2022-04-120 00:08:19 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m37s842ms).
2022-04-120 00:42:14 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m54s847ms).
2022-04-120 01:44:21 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m34s431ms).
2022-04-120 03:32:36 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m45s34ms).
2022-04-120 05:20:50 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m44s700ms).
2022-04-120 07:09:04 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s311ms).
2022-04-120 07:41:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m41s480ms).
2022-04-120 09:00:10 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h17m54s767ms).
2022-04-120 10:48:27 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m46s706ms).
2022-04-120 12:36:44 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m47s238ms).
2022-04-120 13:15:30 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m15s987ms).
2022-04-120 13:29:31 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 2, active threads = 1, queued tasks = 0, completed tasks = 1]
2022-04-120 15:25:26 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m25s140ms).
2022-04-120 15:41:26 INFO WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2022-04-120 17:15:54 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h25m57s921ms).
2022-04-120 19:04:45 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h42m21s612ms).
2022-04-120 20:52:59 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m43s301ms).
2022-04-120 21:08:35 WARN HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m36s747ms).
2022-04-120 21:14:48 TRACE binding parameter [1] as [VARCHAR] - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([create_d2_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([modified3_4_0_] : [TIMESTAMP]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([accnt_id4_4_0_] : [VARCHAR]) - [aaa]
2022-04-120 21:14:48 TRACE extracted value ([orgn_id5_4_0_] : [INTEGER]) - [111]
2022-04-120 21:14:48 TRACE extracted value ([password6_4_0_] : [VARCHAR]) - [1242352352]
2022-04-120 21:14:48 TRACE extracted value ([user_nm7_4_0_] : [VARCHAR]) - [null]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_ADMIN]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_USER]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [2]
2022-04-120 21:14:48 TRACE extracted value ([id1_4_0_] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([id1_2_1_] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE extracted value ([role_nm2_2_1_] : [VARCHAR]) - [ROLE_CNSL]
2022-04-120 21:14:48 TRACE extracted value ([user_id1_5_0__] : [BIGINT]) - [1]
2022-04-120 21:14:48 TRACE extracted value ([role_id2_5_0__] : [BIGINT]) - [3]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#1]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#2]
2022-04-120 21:14:48 TRACE Created collection wrapper: [aehdb.mng.role.model.entity.Role.users#3]
2022-04-120 21:14:48 TRACE binding parameter [1] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 TRACE binding parameter [2] as [TIMESTAMP] - [2022-04-30T21:14:48.578803]
2022-04-120 21:14:48 DEBUG Converted value on binding : FALSE -> F
2022-04-120 21:14:48 TRACE binding parameter [3] as [VARCHAR] - [F]
2022-04-120 21:14:48 TRACE binding parameter [4] as [BIGINT] - [0]
2022-04-120 21:14:48 TRACE binding parameter [5] as [VARCHAR] - [123]
2022-04-120 21:14:48 TRACE binding parameter [6] as [OTHER] - [0cdfd01c-8e63-4483-91bd-2a7acb83e248]
2022-04-120 21:14:48 WARN SQL Error: 0, SQLState: 23503
2022-04-120 21:14:48 ERROR ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
2022-04-120 21:14:48 ERROR DataIntegrityViolationException
org.postgresql.util.PSQLException: ERROR: insert or update on table "room" violates foreign key constraint "fkcn92wxoaktkh2c5askexl57l8"
  Detail: Key (legacy_id)=(0) is not present in table "legacy".
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2675) ~[postgresql-42.3.3.jar:42.3.3]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:529) ~[spring-data-commons-2.6.3.jar:2.6.3]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285) ~[spring-data-commons-2.6.3.jar:2.6.3]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:639) ~[spring-data-commons-2.6.3.jar:2.6.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:163) ~[spring-data-commons-2.6.3.jar:2.6.3]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138) ~[spring-data-commons-2.6.3.jar:2.6.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80) ~[spring-data-commons-2.6.3.jar:2.6.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174) ~[spring-data-jpa-2.6.3.jar:2.6.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.18.jar:5.3.18]
	at com.sun.proxy.$Proxy155.save(Unknown Source) ~[?:?]
	at aehdb.chat.room.service.impl.RoomServiceImpl.createRoom(RoomServiceImpl.java:37) ~[classes/:?]
	at aehdb.chat.room.controller.RoomController.createRoom(RoomController.java:35) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.60.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.60.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111) ~[spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.6.2.jar:5.6.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.6.2.jar:5.6.2]
